,Id,SalePrice
0,1461,26263.602
1,1462,37919.887
2,1463,31395.744
3,1464,34944.2
4,1465,39340.293
5,1466,25918.06
6,1467,37082.66
7,1468,24107.209
8,1469,38009.855
9,1470,22635.746
10,1471,48444.6
11,1472,20800.795
12,1473,18628.75
13,1474,27968.354
14,1475,21813.352
15,1476,74831.44
16,1477,54329.395
17,1478,55290.31
18,1479,58916.363
19,1480,110670.75
20,1481,61558.02
21,1482,40897.273
22,1483,35065.992
23,1484,33260.438
24,1485,38121.49
25,1486,40900.88
26,1487,66446.18
27,1488,54594.297
28,1489,36291.176
29,1490,54167.293
30,1491,43061.6
31,1492,27196.89
32,1493,24430.705
33,1494,70688.61
34,1495,67341.4
35,1496,56967.645
36,1497,29806.088
37,1498,33068.25
38,1499,30313.26
39,1500,19297.229
40,1501,38744.03
41,1502,27785.7
42,1503,57343.418
43,1504,47628.18
44,1505,48566.773
45,1506,46923.86
46,1507,63586.266
47,1508,47228.094
48,1509,35261.574
49,1510,31953.076
50,1511,44386.86
51,1512,40450.727
52,1513,21646.521
53,1514,57128.176
54,1515,41088.254
55,1516,26218.922
56,1517,34119.023
57,1518,22015.643
58,1519,58253.496
59,1520,30240.928
60,1521,34689.426
61,1522,38414.043
62,1523,15102.096
63,1524,21912.826
64,1525,26580.57
65,1526,10501.877
66,1527,23727.88
67,1528,31603.816
68,1529,37897.605
69,1530,38476.24
70,1531,22718.953
71,1532,13516.927
72,1533,38416.89
73,1534,40620.133
74,1535,39523.336
75,1536,25339.613
76,1537,19278.535
77,1538,44050.06
78,1539,64090.42
79,1540,33269.598
80,1541,42170.258
81,1542,37738.875
82,1543,56241.0
83,1544,19039.959
84,1545,22140.93
85,1546,30457.943
86,1547,12098.882
87,1548,27668.809
88,1549,20508.316
89,1550,34855.26
90,1551,36233.363
91,1552,35217.184
92,1553,39712.203
93,1554,28664.701
94,1555,39245.61
95,1556,9969.769
96,1557,54402.547
97,1558,23989.938
98,1559,22875.977
99,1560,17393.291
100,1561,43174.2
101,1562,32427.086
102,1563,23269.246
103,1564,36868.293
104,1565,31907.629
105,1566,59700.875
106,1567,17006.834
107,1568,48665.996
108,1569,34753.21
109,1570,25702.943
110,1571,29668.432
111,1572,36519.152
112,1573,72762.01
113,1574,28829.068
114,1575,62286.62
115,1576,72353.33
116,1577,36018.07
117,1578,38194.277
118,1579,47813.203
119,1580,36969.727
120,1581,38431.723
121,1582,26107.791
122,1583,81579.85
123,1584,46037.445
124,1585,27069.938
125,1586,14755.97
126,1587,35114.28
127,1588,36396.316
128,1589,3019.575
129,1590,25858.332
130,1591,13880.928
131,1592,25587.12
132,1593,21286.107
133,1594,16072.815
134,1595,19683.969
135,1596,66262.586
136,1597,44399.254
137,1598,44998.375
138,1599,42217.035
139,1600,36105.137
140,1601,14042.773
141,1602,41012.297
142,1603,677.197
143,1604,58909.133
144,1605,57879.46
145,1606,29524.754
146,1607,59171.07
147,1608,40003.66
148,1609,37953.754
149,1610,27341.3
150,1611,25299.93
151,1612,37540.707
152,1613,30425.076
153,1614,18670.209
154,1615,10897.421
155,1616,13070.755
156,1617,12945.794
157,1618,34718.96
158,1619,31075.203
159,1620,29703.598
160,1621,31798.754
161,1622,28801.812
162,1623,69184.44
163,1624,50993.777
164,1625,31020.037
165,1626,42265.016
166,1627,37254.54
167,1628,70888.77
168,1629,35002.79
169,1630,93113.09
